                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Jan 23 19:50:54 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
   02CB F0                 1229 	movx	@dptr,a
                    02CC   1230 	C$t6963c.c$152$1$1 ==.
                           1231 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   02CC 90s00r1F           1232 	mov	dptr,#_T6963C_autoRepeat_n_1_1
   02CF 74 01              1233 	mov	a,#0x01
   02D1 2D                 1234 	add	a,r5
   02D2 F0                 1235 	movx	@dptr,a
   02D3 E4                 1236 	clr	a
   02D4 3E                 1237 	addc	a,r6
   02D5 A3                 1238 	inc	dptr
   02D6 F0                 1239 	movx	@dptr,a
   02D7 80 B3              1240 	sjmp	00101$
   02D9                    1241 00104$:
                    02D9   1242 	C$t6963c.c$157$1$1 ==.
                           1243 ;	../t6963c.c:157: T6963C_noDataCommand(0xB2);
   02D9 75 82 B2           1244 	mov	dpl,#0xB2
   02DC 12s00r16           1245 	lcall	_T6963C_noDataCommand
                    02DF   1246 	C$t6963c.c$158$1$1 ==.
                           1247 ;	../t6963c.c:158: return address;
   02DF 90s00r1D           1248 	mov	dptr,#_T6963C_autoRepeat_address_1_1
   02E2 E0                 1249 	movx	a,@dptr
   02E3 FA                 1250 	mov	r2,a
   02E4 A3                 1251 	inc	dptr
   02E5 E0                 1252 	movx	a,@dptr
                    02E6   1253 	C$t6963c.c$159$1$1 ==.
                    02E6   1254 	XG$T6963C_autoRepeat$0$0 ==.
   02E6 8A 82              1255 	mov	dpl,r2
   02E8 F5 83              1256 	mov	dph,a
   02EA 22                 1257 	ret
                           1258 ;------------------------------------------------------------
                           1259 ;Allocation info for local variables in function 'T6963C_calculateAddress'
                           1260 ;------------------------------------------------------------
                           1261 ;y                         Allocated with name '_T6963C_calculateAddress_PARM_2'
                           1262 ;x                         Allocated with name '_T6963C_calculateAddress_x_1_1'
                           1263 ;------------------------------------------------------------
                    02EB   1264 	G$T6963C_calculateAddress$0$0 ==.
                    02EB   1265 	C$t6963c.c$167$1$1 ==.
                           1266 ;	../t6963c.c:167: unsigned int T6963C_calculateAddress(unsigned char x, 
                           1267 ;	-----------------------------------------
                           1268 ;	 function T6963C_calculateAddress
                           1269 ;	-----------------------------------------
   02EB                    1270 _T6963C_calculateAddress:
   02EB E5 82              1271 	mov	a,dpl
   02ED 90s00r22           1272 	mov	dptr,#_T6963C_calculateAddress_x_1_1
   02F0 F0                 1273 	movx	@dptr,a
                    02F1   1274 	C$t6963c.c$169$1$1 ==.
                           1275 ;	../t6963c.c:169: return T6963C_ZONE_TEXTE + y * T6963C_COLONNES + x;
   02F1 90s00r21           1276 	mov	dptr,#_T6963C_calculateAddress_PARM_2
   02F4 E0                 1277 	movx	a,@dptr
   02F5 75 F0 1E           1278 	mov	b,#0x1E
   02F8 A4                 1279 	mul	ab
   02F9 FA                 1280 	mov	r2,a
   02FA AB F0              1281 	mov	r3,b
   02FC 90s00r22           1282 	mov	dptr,#_T6963C_calculateAddress_x_1_1
   02FF E0                 1283 	movx	a,@dptr
   0300 FC                 1284 	mov	r4,a
   0301 7D 00              1285 	mov	r5,#0x00
   0303 EC                 1286 	mov	a,r4
   0304 2A                 1287 	add	a,r2
   0305 FA                 1288 	mov	r2,a
   0306 ED                 1289 	mov	a,r5
   0307 3B                 1290 	addc	a,r3
                    0308   1291 	C$t6963c.c$170$1$1 ==.
                    0308   1292 	XG$T6963C_calculateAddress$0$0 ==.
   0308 8A 82              1293 	mov	dpl,r2
   030A F5 83              1294 	mov	dph,a
   030C 22                 1295 	ret
                           1296 ;------------------------------------------------------------
                           1297 ;Allocation info for local variables in function 'T6963C_writeAt'
                           1298 ;------------------------------------------------------------
                           1299 ;y                         Allocated with name '_T6963C_writeAt_PARM_2'
                           1300 ;c                         Allocated with name '_T6963C_writeAt_PARM_3'
                           1301 ;x                         Allocated with name '_T6963C_writeAt_x_1_1'
                           1302 ;address                   Allocated with name '_T6963C_writeAt_address_1_1'
                           1303 ;------------------------------------------------------------
                    030D   1304 	G$T6963C_writeAt$0$0 ==.
                    030D   1305 	C$t6963c.c$178$1$1 ==.
                           1306 ;	../t6963c.c:178: void T6963C_writeAt(unsigned char x, 
                           1307 ;	-----------------------------------------
                           1308 ;	 function T6963C_writeAt
                           1309 ;	-----------------------------------------
   030D                    1310 _T6963C_writeAt:
   030D E5 82              1311 	mov	a,dpl
                    030F   1312 	C$t6963c.c$181$1$1 ==.
                           1313 ;	../t6963c.c:181: unsigned int address = T6963C_calculateAddress(x, y);
   030F 90s00r25           1314 	mov	dptr,#_T6963C_writeAt_x_1_1
   0312 F0                 1315 	movx	@dptr,a
   0313 FA                 1316 	mov	r2,a
   0314 90s00r23           1317 	mov	dptr,#_T6963C_writeAt_PARM_2
   0317 E0                 1318 	movx	a,@dptr
   0318 90s00r21           1319 	mov	dptr,#_T6963C_calculateAddress_PARM_2
   031B F0                 1320 	movx	@dptr,a
   031C 8A 82              1321 	mov	dpl,r2
   031E 12s02rEB           1322 	lcall	_T6963C_calculateAddress
   0321 AA 82              1323 	mov	r2,dpl
   0323 AB 83              1324 	mov	r3,dph
                    0325   1325 	C$t6963c.c$182$1$1 ==.
                           1326 ;	../t6963c.c:182: T6963C_dataWrite(address, c);
   0325 90s00r24           1327 	mov	dptr,#_T6963C_writeAt_PARM_3
   0328 E0                 1328 	movx	a,@dptr
   0329 90s00r0C           1329 	mov	dptr,#_T6963C_dataWrite_PARM_2
   032C F0                 1330 	movx	@dptr,a
   032D 8A 82              1331 	mov	dpl,r2
   032F 8B 83              1332 	mov	dph,r3
                    0331   1333 	C$t6963c.c$183$1$1 ==.
                    0331   1334 	XG$T6963C_writeAt$0$0 ==.
   0331 02s01r2D           1335 	ljmp	_T6963C_dataWrite
                           1336 ;------------------------------------------------------------
                           1337 ;Allocation info for local variables in function 'T6963C_readFrom'
                           1338 ;------------------------------------------------------------
                           1339 ;y                         Allocated with name '_T6963C_readFrom_PARM_2'
                           1340 ;x                         Allocated with name '_T6963C_readFrom_x_1_1'
                           1341 ;address                   Allocated with name '_T6963C_readFrom_address_1_1'
                           1342 ;------------------------------------------------------------
                    0334   1343 	G$T6963C_readFrom$0$0 ==.
                    0334   1344 	C$t6963c.c$191$1$1 ==.
                           1345 ;	../t6963c.c:191: unsigned char T6963C_readFrom(unsigned char x, 
                           1346 ;	-----------------------------------------
                           1347 ;	 function T6963C_readFrom
                           1348 ;	-----------------------------------------
   0334                    1349 _T6963C_readFrom:
   0334 E5 82              1350 	mov	a,dpl
                    0336   1351 	C$t6963c.c$193$1$1 ==.
                           1352 ;	../t6963c.c:193: unsigned int address = T6963C_calculateAddress(x, y);
   0336 90s00r27           1353 	mov	dptr,#_T6963C_readFrom_x_1_1
   0339 F0                 1354 	movx	@dptr,a
   033A FA                 1355 	mov	r2,a
   033B 90s00r26           1356 	mov	dptr,#_T6963C_readFrom_PARM_2
   033E E0                 1357 	movx	a,@dptr
   033F 90s00r21           1358 	mov	dptr,#_T6963C_calculateAddress_PARM_2
   0342 F0                 1359 	movx	@dptr,a
   0343 8A 82              1360 	mov	dpl,r2
   0345 12s02rEB           1361 	lcall	_T6963C_calculateAddress
                    0348   1362 	C$t6963c.c$194$1$1 ==.
                           1363 ;	../t6963c.c:194: return T6963C_dataRead(address);
   0348 AB 83              1364 	mov  r3,dph
                    034A   1365 	C$t6963c.c$195$1$1 ==.
                    034A   1366 	XG$T6963C_readFrom$0$0 ==.
   034A 02s01r55           1367 	ljmp	_T6963C_dataRead
                           1368 ;------------------------------------------------------------
                           1369 ;Allocation info for local variables in function 'T6963C_initialize'
                           1370 ;------------------------------------------------------------
                           1371 ;------------------------------------------------------------
                    034D   1372 	G$T6963C_initialize$0$0 ==.
                    034D   1373 	C$t6963c.c$200$1$1 ==.
                           1374 ;	../t6963c.c:200: void T6963C_initialize() {
                           1375 ;	-----------------------------------------
                           1376 ;	 function T6963C_initialize
                           1377 ;	-----------------------------------------
   034D                    1378 _T6963C_initialize:
                    034D   1379 	C$t6963c.c$201$1$1 ==.
                           1380 ;	../t6963c.c:201: T6963C_addressCommand(0x40, T6963C_ZONE_TEXTE);
   034D 90s00r06           1381 	mov	dptr,#_T6963C_addressCommand_PARM_2
   0350 E4                 1382 	clr	a
   0351 F0                 1383 	movx	@dptr,a
   0352 A3                 1384 	inc	dptr
   0353 F0                 1385 	movx	@dptr,a
   0354 75 82 40           1386 	mov	dpl,#0x40
   0357 12s00rB2           1387 	lcall	_T6963C_addressCommand
                    035A   1388 	C$t6963c.c$202$1$1 ==.
                           1389 ;	../t6963c.c:202: T6963C_addressCommand(0x42, T6963C_ZONE_GRAPHIQUE);
   035A 90s00r06           1390 	mov	dptr,#_T6963C_addressCommand_PARM_2
   035D E4                 1391 	clr	a
   035E F0                 1392 	movx	@dptr,a
   035F A3                 1393 	inc	dptr
   0360 74 02              1394 	mov	a,#0x02
   0362 F0                 1395 	movx	@dptr,a
   0363 75 82 42           1396 	mov	dpl,#0x42
   0366 12s00rB2           1397 	lcall	_T6963C_addressCommand
                    0369   1398 	C$t6963c.c$203$1$1 ==.
                           1399 ;	../t6963c.c:203: T6963C_twoDataCommand(0x22, T6963C_ZONE_CG / 2048,0); 
   0369 90s00r03           1400 	mov	dptr,#_T6963C_twoDataCommand_PARM_2
   036C 74 03              1401 	mov	a,#0x03
   036E F0                 1402 	movx	@dptr,a
   036F 90s00r04           1403 	mov	dptr,#_T6963C_twoDataCommand_PARM_3
   0372 E4                 1404 	clr	a
   0373 F0                 1405 	movx	@dptr,a
   0374 75 82 22           1406 	mov	dpl,#0x22
   0377 12s00r6A           1407 	lcall	_T6963C_twoDataCommand
                    037A   1408 	C$t6963c.c$204$1$1 ==.
                           1409 ;	../t6963c.c:204: T6963C_twoDataCommand(0x41, T6963C_COLONNES,0);
   037A 90s00r03           1410 	mov	dptr,#_T6963C_twoDataCommand_PARM_2
   037D 74 1E              1411 	mov	a,#0x1E
   037F F0                 1412 	movx	@dptr,a
   0380 90s00r04           1413 	mov	dptr,#_T6963C_twoDataCommand_PARM_3
   0383 E4                 1414 	clr	a
   0384 F0                 1415 	movx	@dptr,a
   0385 75 82 41           1416 	mov	dpl,#0x41
   0388 12s00r6A           1417 	lcall	_T6963C_twoDataCommand
                    038B   1418 	C$t6963c.c$205$1$1 ==.
                           1419 ;	../t6963c.c:205: T6963C_twoDataCommand(0x43, T6963C_COLONNES,0);     
   038B 90s00r03           1420 	mov	dptr,#_T6963C_twoDataCommand_PARM_2
   038E 74 1E              1421 	mov	a,#0x1E
   0390 F0                 1422 	movx	@dptr,a
   0391 90s00r04           1423 	mov	dptr,#_T6963C_twoDataCommand_PARM_3
   0394 E4                 1424 	clr	a
   0395 F0                 1425 	movx	@dptr,a
   0396 75 82 43           1426 	mov	dpl,#0x43
   0399 12s00r6A           1427 	lcall	_T6963C_twoDataCommand
                    039C   1428 	C$t6963c.c$208$1$1 ==.
                           1429 ;	../t6963c.c:208: T6963C_noDataCommand(0x9C);
   039C 75 82 9C           1430 	mov	dpl,#0x9C
   039F 12s00r16           1431 	lcall	_T6963C_noDataCommand
                    03A2   1432 	C$t6963c.c$210$1$1 ==.
                           1433 ;	../t6963c.c:210: T6963C_noDataCommand(0x80);
   03A2 75 82 80           1434 	mov	dpl,#0x80
                    03A5   1435 	C$t6963c.c$211$1$1 ==.
                    03A5   1436 	XG$T6963C_initialize$0$0 ==.
   03A5 02s00r16           1437 	ljmp	_T6963C_noDataCommand
                           1438 	.area CSEG    (CODE)
                           1439 	.area CONST   (CODE)
                           1440 	.area XINIT   (CODE)
                    0000   1441 Ft6963c$__xinit__t6963c$0$0 == .
   0000                    1442 __xinit___t6963c:
   0000 00 20              1443 	.byte #0x00,#0x20
                           1444 	.area CABS    (ABS,CODE)
